State,State_Abbr,Species_Common_Name,Species_Scientific_Name,Water_Type,Min_Size_Inches,Max_Size_Inches,Bag_Limit_Daily,Season_Open,Season_Close,Year_Round,Jurisdiction,Special_Regulations,Source_URL
North Carolina,NC,Bluefish,Pomatomus saltatrix,saltwater,No min,,5 (private) / 7 (for-hire),Year-round,Year-round,Yes,State waters,Bag limit increase effective Jan 1 2026,https://www.deq.nc.gov/marine-fisheries/recreational-size-and-bag-limits
North Carolina,NC,Summer Flounder,Paralichthys dentatus,saltwater,15,,1,May 15 & Oct 10,Sep 30 & Dec 31,No,State waters,Two separate open seasons: May 15-Sep 30 and Oct 10-Dec 31,https://www.deq.nc.gov/marine-fisheries/recreational-size-and-bag-limits
North Carolina,NC,Southern Flounder,Paralichthys lethostigma,saltwater,15,,1,Sep 1,Sep 14,No,State waters,Very limited season; Must report harvest at deq.nc.gov/report-my-fish,https://www.deq.nc.gov/marine-fisheries/recreational-size-and-bag-limits
Louisiana,LA,Spotted Seatrout,Cynoscion nebulosus,saltwater,13,,15,Year-round,Year-round,Yes,State waters,No more than 2 over 25""; New rules effective Nov 20 (13-20"" slot 2 over 20""),https://www.wlf.louisiana.gov/page/recreational-saltwater-finfish
Louisiana,LA,Red Drum,Sciaenops ocellatus,saltwater,16,27,4,Year-round,Year-round,Yes,State waters,Slot limit 16-27""; Retention over max prohibited,https://www.wlf.louisiana.gov/page/recreational-saltwater-finfish
Alaska,AK,King Salmon,Oncorhynchus tshawytscha,anadromous,28 (SE/Yakutat),,1 (residents SE/Yakutat),Apr 3 2025,Apr 30 2026,No,State waters,Varies by region and residency; Emergency Orders frequently issued,https://www.adfg.alaska.gov/index.cfm?adfg=fishregulations.main
Alaska,AK,Pacific Halibut,Hippoglossus stenolepis,saltwater,Varies,,1 (nonresidents) / 2 (charter Homer),Varies,Varies,Variable,Federal,IPHC regulations; Varies by management unit and charter vs unguided,https://www.adfg.alaska.gov/index.cfm?adfg=fishregulations.main
Alaska,AK,Rockfish,Sebastes spp.,saltwater,No min,,6 (nonresidents) / 5 (pelagic SE),Year-round,Year-round,Yes,State waters,Pelagic rockfish: 5 daily 10 possession in some SE areas,https://www.adfg.alaska.gov/index.cfm?adfg=fishregulations.main
Alaska,AK,Lingcod,Ophiodon elongatus,saltwater,30 (or 55+),35,1 (annual: 2),Variable,Variable,Variable,State waters,"Slot limit: 30-35"" OR 55+""; Annual limit 2 fish (1 each size class)",https://www.adfg.alaska.gov/index.cfm?adfg=fishregulations.main
Federal,--,Blue Marlin,Makaira nigricans,saltwater,99 (lower-jaw fork),,No daily (250/vessel/year combined),Year-round,Year-round,Yes,Federal waters,HMS permit required; Cannot retain if hammerhead/oceanic whitetip shark aboard,https://www.fisheries.noaa.gov/atlantic-highly-migratory-species
Federal,--,White Marlin,Kajikia albida,saltwater,66 (lower-jaw fork),,No daily (250/vessel/year combined),Year-round,Year-round,Yes,Federal waters,HMS permit required; Cannot retain if hammerhead/oceanic whitetip shark aboard,https://www.fisheries.noaa.gov/atlantic-highly-migratory-species
Federal,--,Sailfish,Istiophorus platypterus,saltwater,63 (lower-jaw fork),,No specific limit,Year-round,Year-round,Yes,Federal waters,HMS permit required; Cannot retain if hammerhead/oceanic whitetip shark aboard,https://www.fisheries.noaa.gov/atlantic-highly-migratory-species
Federal,--,Yellowfin Tuna,Thunnus albacares,saltwater,27 (curved fork),,3,Year-round,Year-round,Yes,Federal waters,HMS permit required; Must land with tail and one pectoral fin attached,https://www.fisheries.noaa.gov/atlantic-highly-migratory-species
Federal,--,Blackfin Tuna,Thunnus atlanticus,saltwater,No min,,No specific federal limit,Year-round,Year-round,Yes,Federal waters,Does NOT require HMS permit (unlike other HMS species),https://www.fisheries.noaa.gov/atlantic-highly-migratory-species
Federal,--,Walleye,Sander vitreus,freshwater,15 (varies by state),,6 (varies by state),Variable,Variable,Variable,State waters,Highly variable by state and water body; Check specific state regulations,Various state agencies
